Organisation Name,Number of Peer
Cronyx Plus Ltd.,1
Ip Core Corporation,1
E24 Sp. z o.o.,1
Ooredoo Q.S.C.,1
Netorn LLC,1
PE Brezhnev Daniil,2
INETHD Pawel Urban,1
"CYBERCON, INC.",1
Mike Kaldig,1
Proline TM Ltd.,1
Vautron Rechenzentrum AG,1
Sabay Digital (Cambodia),2
BT Communications Ireland Limited,1
Telecom Italia San Marino S.p.A,1
Equinix Turkey Internet Hizmetleri Anonim Sirketi,2
CHINANET Hubei province network,1
"T3 Communications, Inc.",1
Managed Network Systems Inc.,1
dogado GmbH,2
Fiberpipe Inc.,1
Pentanet Pty Ltd - bringing Perth's internet up to speed,1
"tzulo, inc.",2
Comnet Bulgaria Holding Ltd.,1
kbro CO. Ltd.,1
CHINANET Guangdong province network,1
Traffic Broadband Communications Ltd.,1
"Cyber Cast International, S.A.",1
Bharti Airtel Ltd. AS for GPRS Service,1
ICN Ltd.,3
Mobile TeleSystems JLLC,1
"QTnet,Inc.",1
Elbracht-Computer Netzwerk & Grafik Service GmbH,1
JSC Tinkoff Credit Systems Bank,1
Desync Networks,2
"Shanghai Anchang Network Security Technology Co.,Ltd.",5
BOLT Fiber Optic Services,1
Andorra Telecom Sau,1
Coreix Ltd,1
Bredband2 AB,1
China Education and Research Network Center,1
Fishnet Communications LLC,4
Cronomagic Canada Inc.,1
LDeX Connect LTD,1
ALTICE DOMINICANA S.A.,1
University Linz,1
Netsons s.r.l.,1
Joshua Peter McQuistan,1
SINP MSU,1
LLC McLaut-Invest,1
Pe3ny Net s.r.o.,1
"Blue Ridge Websoft, LLC",2
Nextgen Communications Srl,1
GleSYS Internet Services AB,2
Yes Networks Unlimited Ltd,1
Entel S.A. - EntelNet,1
VNET a.s.,1
"TierPoint, LLC",1
Net at Once Sweden AB,1
Netassist Limited,1
Mammoth Media Pty Ltd,1
TBayTel,1
"RECONN. Operator Svyazi, LLC",2
"Centrilogic, Inc.",2
"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie, Akademickie Centrum Informatyki",1
Makonix SIA,1
Root B.V,1
JSC Mediasoft ekspert,1
Node4 Limited,2
PLINQ BV,1
KaseNet oy,1
Quickline AG,2
"ETS TELEPHONE COMPANY, INC.",1
Turk Telekom,1
Center for Information Technologies Fobos Ltd.,2
Reliable Hosting Services,1
Ukrainian Internet Names Center LTD,1
netplus.ch SA,1
EPB Fiber Optics,3
EZIT Kft.,1
America-NET Ltda.,1
"Shentel Communications, LLC",1
EOLO S.p.A.,1
Philippine Long Distance Telephone Company,3
senseLAN GmbH,1
Serbia BroadBand-Srpske Kablovske mreze d.o.o.,2
So-net Entertainment Corporation,3
Jsc Balticom,1
Vereinigte Stadtwerke Media GmbH,1
Gigaclear PLC,1
UAB Baltnetos komunikacijos,1
ServiHosting Networks S.L.,1
SOUTH ARKANSAS TELEPHONE COMPANY,1
Gorset Ltd.,1
Longmont Power & Communications,2
Host-Telecom.com s.r.o.,1
"NIPA TECHNOLOGY CO., LTD",1
Guangdong,1
Cifrova Kabelna Korporacia EOOD,1
MPY Palvelut Oyj,1
Internet Group GmbH,1
Manquehuenet,1
R-KOM Regensburger Telekommunikationsgesellschaft mbH & Co. KG,1
CHINANET SiChuan Telecom Internet Data Center,2
Nxtservers Srl,1
"QuickPacket, LLC",1
"Nowo Communications, S.A.",1
PASWER INTERNATIONAL S.A.,3
BKK Digitek AS,1
BEKKOAME INTERNET INC.,1
Croatian Academic and Research Network,2
Kangaroot BVBA,1
Sia Mits Lv,1
KINX,1
"Atlantic Metro Communications, LLC",1
FASTER CZ spol. s r.o.,1
"Broadband VI, LLC",1
CJSC Information Systems,1
Geodim Ltd.,1
A2A Smart City S.P.A,1
Gridhost,1
Server North,1
SATELIT SERVIS Ltd,1
Amanah Tech Inc.,1
"FreeTel, s.r.o.",1
System Service Ltd.,2
TOPWAY GLOBAL LIMITED,2
ANTIK Telecom s.r.o,1
K-NET SARL,1
KDDI CORPORATION,2
"Latisys-Chicago, LLC",1
Mlodziezowa Spoldzielnia Mieszkaniowa,1
Wnet Ukraine LLC,1
"BCI Mississippi Broadband,LLC",1
University of Southern California,1
NextGenTel AS,1
10G.KZ LLC,1
Irideos S.p.A.,2
Chaos Computer Club Berlin e.V.,2
Lyssna & Njut Radio & TV AB,1
Thuega SmartService GmbH,1
Liberty Cablevision of Puerto Rico,1
Swiftway Sp. z o.o.,1
NYI,1
Saint-Petersburg Computer Networks Ltd.,1
TransACT Capital Communications Pty Limited,1
Casablanca INT,1
IT7 Networks Inc,1
Telekom Romania Communication S.A,1
OOO WestCall Ltd.,2
Singtel Fibre Broadband,2
Lightning Broadband Pty Ltd,1
Consorci de Serveis Universitaris de Catalunya,2
Monaco Telecom,1
OOO Sirius-Project,1
Limited Liability Company Relcom Group,2
Joint-stock company Orient-Telecom,1
CS LOXINFO Public Company Limited.,2
"True Internet Co.,Ltd.",1
MAXNETWORK s.r.o.,1
Shine Servers Llp,1
ZAP-Angola,1
Foilhat LLC,1
University of Houston,1
AS Data(Hong Kong)Limited,1
Rakuten Communications Corp.,1
Bytemark Limited,1
OOO PC,1
servinga GmbH,2
UAB Cgates,1
UVT Internet s.r.o.,1
"TRUEINTERNET Co.,Ltd.",1
Manifold Services Inc,1
RT Electronics 2015 EOOD,1
Greek Research and Technology Network S.A,1
PP IF-IX,1
"Buckeye Cablevision, Inc.",2
HighSpeed Office Limited,1
Internet Bermuda Limited,1
Simplus Invest SRL,1
Stadtwerke Konstanz GmbH,2
Neology (Pty) Ltd,1
Virtual Systems LLC,1
Pp Sks-lugan,1
Vodafone Ireland Limited,1
SAGLAYICI Teknoloji Bilisim Yayincilik Hiz. Ticaret Ltd. Sti.,1
Volkhov Online Ltd,1
Filoo GmbH,1
Telekomunikacja Podlasie Sp. z o.o.,1
Sejong Telecom,1
Elisa Eesti AS,1
United Telecommunication Services (UTS),1
"5Nines Data, LLC",1
Adworlds Technologies Lp,2
Universitaet Stuttgart,1
Iowa State University,1
M SAT Cable SA,1
Hosting Ukraine LTD,1
Leaseweb Asia Pacific pte. ltd.,2
Stiftelsen Goteborgs Studentbostader,1
Nej.cz s.r.o.,1
Contina,1
Telefonica del Peru S.A.A.,1
Network Internet,1
"Proimage Engineering and Communication Co.,Ltd.",1
"Infobunker, L.L.C.",1
LISCO,1
Orange Belgium SA,1
MediaServicePlus LLC,3
IP-Net s.r.o.,1
PP Serih Olena Petrovna,1
47-2339071,1
Uniserver Internet B.V.,1
Owensboro Municipal Utilities,1
Telecom Liechtenstein AG,1
Access2.IT Group B.V.,3
RadioLAN spol. s r.o.,1
POST Luxembourg,2
Petersburg Internet Network ltd.,1
IT Systematic Group Bukowczyk Piotr,1
BRAVO TELECOM,1
FAMOUS WORKER,1
"InMotion Hosting, Inc.",1
"Home Telephone Company, Inc.",1
NetCom BW GmbH,1
Digital Cable Systems S.A.,1
Drexel University,1
CallPlus Services Limited,2
Jump Networks Ltd,1
INEA S.A.,1
HZ Hosting Ltd,1
ARNES,1
BiConsult Eood,1
Central Telegraph Public Joint-stock Company,1
"Everywhere Wireless, LLC",1
SAFARICOM-LIMITED,1
Fiberby ApS,1
LUS Fiber,1
Tischuik Veaeslav Ooo,1
Neterra Ltd.,1
FOP Demchuk Sergiy Olexandrovuch,1
Ch-net S.r.l.,1
zColo,1
Ceskomoravske informacni systemy s.r.o.,1
Hong Kong University of Science and Technology,1
METROFIBRE-NETWORX,1
itself s.r.o.,1
JSCC Interdnestrcom,1
Cherryland Services Inc,1
Institute for Information Transmission Problems of the Russian Academy of Sciences of A.A. Kh,1
VSE NET GmbH,1
Miconet Sp. z o.o.,1
HostSlim B.V.,1
ECS Rockenschaub GmbH,1
Ilm-Provider UG (haftungsbeschraenkt),1
UNIVERSITY OF SOUTH FLORIDA,1
JTL,1
Web + Phone GmbH,1
Internet Expert s.r.o.,1
WESTERN IOWA TELEPHONE ASSOCIATION (A COOPERATIVE),1
Stadtwerke Hammelburg GmbH,1
Berford Solutions Ltd,1
JTGlobal,1
TELEKOM SRBIJA a.d.,1
SingleHop LLC,1
Web4Africa,1
"Airstream Communications, LLC",1
Systemia.pl Sp. z o.o.,1
